MT2A	2.11792470149667
HAS3	-2.66014332698527
LGALS1	2.24507664438292
TRIM22	-2.57612357840139
NNMT	2.58728861579731
ATF3	-2.63565186294462
PMAIP1	-2.56330460273749
S100A6	2.02762309492792
TNFAIP3	-2.75217326682428
TLR2	-2.73549238483579
CPT1C	-2.48184309120275
DLC1	-2.52577775389317
IL6	-2.5409616489647
SYTL2	-2.6068738518371
ECHDC1	2.38486563137162
TBX3	-2.46619759683746
MIR622	2.13247040367731
C1S	-3.03721835512598
DUSP1	-2.37540593235782
CAV2	2.30806778539518
MB21D1	-2.5897869880601
ANKRD1	-2.67988032146672
NR4A1	-2.54979655262889
DNAJB4	-2.31109669236535
LDHB	2.01120310686786
S100A14	2.19375678592911
PLA2G16	2.87267459328298
PAPL	-2.28924803787986
LIF	-3.27380680033987
DAPK1	-2.57216840564638
MYLK	2.33222982216366
GSDMC	-2.72240874693702
OXTR	-2.60337700888282
ADM2	-2.47478532596034
GPRC5A	-2.38413694349001
C6orf141	-2.5029257706323
GYPC	2.39263707937538
PTRF	2.0586223797829
RAET1L	-2.18751282822943
PDZD2	-2.24630573046379
POPDC3	2.38402890430323
TNFRSF14	-2.48663316084504
CD274	-2.40433679334714
GGT1	-2.68924284164986
ARHGEF4	-2.17678155417116
FAM101B	2.29293329315881
RASD1	-3.31515528089871
TNFRSF11B	-2.1618402078685
PTPRM	-2.58789377939043
ERRFI1	-2.41864043452043
MT1F	2.53886124268674
PLEKHA6	-2.12884866115922
DFNB31	-2.07536807194818
RUNX3	-2.7299938932498
HSPA1B	-1.97977137477596
GALNT6	-2.56145275139747
SHROOM2	1.92267056095245
IL7R	-2.50127540346127
BTG3	-2.30034345902353
TNFAIP2	-3.20596613538536
G0S2	2.57639457932124
NFKBIZ	-2.01787697451981
FOXQ1	-2.83885300018656
INPP4B	1.89020043805196
SPRY4	-2.72172555506846
IRAK2	-2.44491705137238
MXRA8	-2.36559079599116
SFN	1.48042914324105
MT1X	1.99395712639133
ABCG1	-2.7122437112071
SLCO3A1	-1.96588513768015
C12orf75	2.04607965716267
ATHL1	-2.25358185440835
INPP5D	-2.22228562806578
SP6	-2.09708986264493
ACN9	2.03982103407032
LOC728643	1.95814715611344
MMP28	-2.14590546750705
GSDMB	-2.74081078246515
CFB	-2.26071925161957
DUOX1	-2.19500158937542
ADCY7	-2.00389354250807
LRRC56	-2.01610600413907
SLC6A14	-2.24836187332409
MCOLN3	-1.97811192031119
TFCP2L1	2.23844944276351
CMTM7	1.83494962042508
MXRA7	1.858389460234
IER3	-1.96130491577171
RBBP8	1.793533827969
CLDN1	-2.21214931913677
HMOX1	-2.17465880366596
ANO9	-2.4250123999138
HSPH1	-1.81440570156246
HSP90AA1	-1.91819924899862
IGSF9	-2.33704200147136
NYNRIN	-1.86695137668472
DUSP5	-2.00138122555557
LOC100507127	1.86918545367201
PLXNA2	-2.11820459006815
MMP9	-2.2468264306477
PRSS8	-2.22452941335827
MYO5C	-2.2841602826355
BMP4	-2.10571638477579
LOC401397	1.7843737963988
DUSP8	-2.16244105560678
SLC22A17	-2.24971099141661
ADRB2	-2.37071409406412
GCLM	1.60523602358007
CALB2	1.80044047426202
ZNF862	-1.8931495302975
ARHGAP40	2.00103672963394
CD14	2.11331125137022
DOCK4	-1.82835513068978
PAPLN	-1.85633839179227
SKA2	1.68149599804535
GFPT2	-2.40639877230578
IFRD1	-1.82353276855504
LY6E	1.30366717920321
	ERK150/adap_multi/output.rda
MAPK3	4.94390744098229
DNAJA4	-4.29095830577514
IL8	-4.38077549192746
GDF15	-4.70228505105132
CRYAB	-4.76836123259071
CXCL5	-4.61608853519721
CAV1	3.58875137641149
CXCL2	-3.30183032143051
KLK6	3.37292982299173
MYL9	3.46103254695825
HSPA6	-2.85916618365436
PLAU	-3.75152556515708
CXCL3	-3.35762992649883
HSPB8	-4.13169423661483
CCL20	-3.57170159045364
HSPA1A	-2.65244586715834
GABRE	-3.64578294296194
NME4	2.4595456901737
DNER	-3.22508318149125
MGP	3.50581956450447
HS3ST1	-2.76483455112568
COTL1	2.61747375642875
C1R	-3.08059019871321
BMP2	-2.65512905131139
TAGLN	2.82210042170371
SYT12	2.87975758407791
S100A2	2.46219519767017
UCP2	3.33830365906169
MT1E	2.88926970755562
PLAUR	-2.99231946407835
LXN	2.61215786026536
MT2A	2.11792470149667
HAS3	-2.66014332698527
LGALS1	2.24507664438292
TRIM22	-2.57612357840139
NNMT	2.58728861579731
ATF3	-2.63565186294462
PMAIP1	-2.56330460273749
S100A6	2.02762309492792
TNFAIP3	-2.75217326682428
TLR2	-2.73549238483579
CPT1C	-2.48184309120275
DLC1	-2.52577775389317
IL6	-2.5409616489647
SYTL2	-2.6068738518371
ECHDC1	2.38486563137162
TBX3	-2.46619759683746
MIR622	2.13247040367731
C1S	-3.03721835512598
DUSP1	-2.37540593235782
CAV2	2.30806778539518
MB21D1	-2.5897869880601
ANKRD1	-2.67988032146672
NR4A1	-2.54979655262889
DNAJB4	-2.31109669236535
LDHB	2.01120310686786
S100A14	2.19375678592911
PLA2G16	2.87267459328298
PAPL	-2.28924803787986
LIF	-3.27380680033987
DAPK1	-2.57216840564638
MYLK	2.33222982216366
GSDMC	-2.72240874693702
OXTR	-2.60337700888282
ADM2	-2.47478532596034
GPRC5A	-2.38413694349001
C6orf141	-2.5029257706323
GYPC	2.39263707937538
PTRF	2.0586223797829
RAET1L	-2.18751282822943
PDZD2	-2.24630573046379
POPDC3	2.38402890430323
TNFRSF14	-2.48663316084504
CD274	-2.40433679334714
GGT1	-2.68924284164986
ARHGEF4	-2.17678155417116
FAM101B	2.29293329315881
RASD1	-3.31515528089871
TNFRSF11B	-2.1618402078685
PTPRM	-2.58789377939043
ERRFI1	-2.41864043452043
MT1F	2.53886124268674
PLEKHA6	-2.12884866115922
DFNB31	-2.07536807194818
RUNX3	-2.7299938932498
HSPA1B	-1.97977137477596
GALNT6	-2.56145275139747
SHROOM2	1.92267056095245
IL7R	-2.50127540346127
BTG3	-2.30034345902353
TNFAIP2	-3.20596613538536
G0S2	2.57639457932124
NFKBIZ	-2.01787697451981
FOXQ1	-2.83885300018656
INPP4B	1.89020043805196
SPRY4	-2.72172555506846
IRAK2	-2.44491705137238
MXRA8	-2.36559079599116
SFN	1.48042914324105
MT1X	1.99395712639133
ABCG1	-2.7122437112071
SLCO3A1	-1.96588513768015
C12orf75	2.04607965716267
ATHL1	-2.25358185440835
INPP5D	-2.22228562806578
SP6	-2.09708986264493
ACN9	2.03982103407032
LOC728643	1.95814715611344
MMP28	-2.14590546750705
GSDMB	-2.74081078246515
CFB	-2.26071925161957
DUOX1	-2.19500158937542
ADCY7	-2.00389354250807
LRRC56	-2.01610600413907
SLC6A14	-2.24836187332409
MCOLN3	-1.97811192031119
TFCP2L1	2.23844944276351
CMTM7	1.83494962042508
MXRA7	1.858389460234
IER3	-1.96130491577171
RBBP8	1.793533827969
CLDN1	-2.21214931913677
HMOX1	-2.17465880366596
ANO9	-2.4250123999138
HSPH1	-1.81440570156246
HSP90AA1	-1.91819924899862
IGSF9	-2.33704200147136
NYNRIN	-1.86695137668472
DUSP5	-2.00138122555557
LOC100507127	1.86918545367201
PLXNA2	-2.11820459006815
MMP9	-2.2468264306477
PRSS8	-2.22452941335827
MYO5C	-2.2841602826355
BMP4	-2.10571638477579
LOC401397	1.7843737963988
DUSP8	-2.16244105560678
SLC22A17	-2.24971099141661
ADRB2	-2.37071409406412
GCLM	1.60523602358007
CALB2	1.80044047426202
ZNF862	-1.8931495302975
ARHGAP40	2.00103672963394
CD14	2.11331125137022
DOCK4	-1.82835513068978
PAPLN	-1.85633839179227
SKA2	1.68149599804535
GFPT2	-2.40639877230578
IFRD1	-1.82353276855504
LY6E	1.30366717920321
	ERK150/nonadap_multi/output.rda
MAPK3	4.94390744098229
DNAJA4	-4.29095830577514
IL8	-4.38077549192746
GDF15	-4.70228505105132
CRYAB	-4.76836123259071
CXCL5	-4.61608853519721
CAV1	3.58875137641149
CXCL2	-3.30183032143051
KLK6	3.37292982299173
MYL9	3.46103254695825
HSPA6	-2.85916618365436
PLAU	-3.75152556515708
CXCL3	-3.35762992649883
HSPB8	-4.13169423661483
CCL20	-3.57170159045364
HSPA1A	-2.65244586715834
GABRE	-3.64578294296194
NME4	2.4595456901737
DNER	-3.22508318149125
MGP	3.50581956450447
HS3ST1	-2.76483455112568
COTL1	2.61747375642875
C1R	-3.08059019871321
BMP2	-2.65512905131139
TAGLN	2.82210042170371
SYT12	2.87975758407791
S100A2	2.46219519767017
UCP2	3.33830365906169
MT1E	2.88926970755562
PLAUR	-2.99231946407835
LXN	2.61215786026536
MT2A	2.11792470149667
HAS3	-2.66014332698527
LGALS1	2.24507664438292
TRIM22	-2.57612357840139
NNMT	2.58728861579731
ATF3	-2.63565186294462
PMAIP1	-2.56330460273749
S100A6	2.02762309492792
TNFAIP3	-2.75217326682428
TLR2	-2.73549238483579
CPT1C	-2.48184309120275
DLC1	-2.52577775389317
IL6	-2.5409616489647
SYTL2	-2.6068738518371
ECHDC1	2.38486563137162
TBX3	-2.46619759683746
MIR622	2.13247040367731
C1S	-3.03721835512598
DUSP1	-2.37540593235782
CAV2	2.30806778539518
MB21D1	-2.5897869880601
ANKRD1	-2.67988032146672
NR4A1	-2.54979655262889
DNAJB4	-2.31109669236535
LDHB	2.01120310686786
S100A14	2.19375678592911
PLA2G16	2.87267459328298
PAPL	-2.28924803787986
LIF	-3.27380680033987
DAPK1	-2.57216840564638
MYLK	2.33222982216366
GSDMC	-2.72240874693702
OXTR	-2.60337700888282
ADM2	-2.47478532596034
GPRC5A	-2.38413694349001
C6orf141	-2.5029257706323
GYPC	2.39263707937538
PTRF	2.0586223797829
RAET1L	-2.18751282822943
PDZD2	-2.24630573046379
POPDC3	2.38402890430323
TNFRSF14	-2.48663316084504
CD274	-2.40433679334714
GGT1	-2.68924284164986
ARHGEF4	-2.17678155417116
FAM101B	2.29293329315881
RASD1	-3.31515528089871
TNFRSF11B	-2.1618402078685
PTPRM	-2.58789377939043
ERRFI1	-2.41864043452043
MT1F	2.53886124268674
PLEKHA6	-2.12884866115922
DFNB31	-2.07536807194818
RUNX3	-2.7299938932498
HSPA1B	-1.97977137477596
GALNT6	-2.56145275139747
SHROOM2	1.92267056095245
IL7R	-2.50127540346127
BTG3	-2.30034345902353
TNFAIP2	-3.20596613538536
G0S2	2.57639457932124
NFKBIZ	-2.01787697451981
FOXQ1	-2.83885300018656
INPP4B	1.89020043805196
SPRY4	-2.72172555506846
IRAK2	-2.44491705137238
MXRA8	-2.36559079599116
SFN	1.48042914324105
MT1X	1.99395712639133
ABCG1	-2.7122437112071
SLCO3A1	-1.96588513768015
C12orf75	2.04607965716267
ATHL1	-2.25358185440835
INPP5D	-2.22228562806578
SP6	-2.09708986264493
ACN9	2.03982103407032
LOC728643	1.95814715611344
MMP28	-2.14590546750705
GSDMB	-2.74081078246515
CFB	-2.26071925161957
DUOX1	-2.19500158937542
ADCY7	-2.00389354250807
LRRC56	-2.01610600413907
SLC6A14	-2.24836187332409
MCOLN3	-1.97811192031119
TFCP2L1	2.23844944276351
CMTM7	1.83494962042508
MXRA7	1.858389460234
IER3	-1.96130491577171
RBBP8	1.793533827969
CLDN1	-2.21214931913677
HMOX1	-2.17465880366596
ANO9	-2.4250123999138
HSPH1	-1.81440570156246
HSP90AA1	-1.91819924899862
IGSF9	-2.33704200147136
NYNRIN	-1.86695137668472
DUSP5	-2.00138122555557
LOC100507127	1.86918545367201
PLXNA2	-2.11820459006815
MMP9	-2.2468264306477
PRSS8	-2.22452941335827
MYO5C	-2.2841602826355
BMP4	-2.10571638477579
LOC401397	1.7843737963988
DUSP8	-2.16244105560678
SLC22A17	-2.24971099141661
ADRB2	-2.37071409406412
GCLM	1.60523602358007
CALB2	1.80044047426202
ZNF862	-1.8931495302975
ARHGAP40	2.00103672963394
CD14	2.11331125137022
DOCK4	-1.82835513068978
PAPLN	-1.85633839179227
SKA2	1.68149599804535
GFPT2	-2.40639877230578
IFRD1	-1.82353276855504
LY6E	1.30366717920321
	ERK200/adap_adap_multi/output.rda
MAPK3	4.94390744098229
DNAJA4	-4.29095830577514
IL8	-4.38077549192746
GDF15	-4.70228505105132
CRYAB	-4.76836123259071
CXCL5	-4.61608853519721
CAV1	3.58875137641149
CXCL2	-3.30183032143051
KLK6	3.37292982299173
MYL9	3.46103254695825
HSPA6	-2.85916618365436
PLAU	-3.75152556515708
CXCL3	-3.35762992649883
HSPB8	-4.13169423661483
CCL20	-3.57170159045364
HSPA1A	-2.65244586715834
GABRE	-3.64578294296194
NME4	2.4595456901737
DNER	-3.22508318149125
MGP	3.50581956450447
HS3ST1	-2.76483455112568
COTL1	2.61747375642875
C1R	-3.08059019871321
BMP2	-2.65512905131139
TAGLN	2.82210042170371
SYT12	2.87975758407791
S100A2	2.46219519767017
UCP2	3.33830365906169
MT1E	2.88926970755562
PLAUR	-2.99231946407835
LXN	2.61215786026536
MT2A	2.11792470149667
HAS3	-2.66014332698527
LGALS1	2.24507664438292
TRIM22	-2.57612357840139
NNMT	2.58728861579731
ATF3	-2.63565186294462
PMAIP1	-2.56330460273749
S100A6	2.02762309492792
TNFAIP3	-2.75217326682428
TLR2	-2.73549238483579
CPT1C	-2.48184309120275
DLC1	-2.52577775389317
IL6	-2.5409616489647
SYTL2	-2.6068738518371
ECHDC1	2.38486563137162
TBX3	-2.46619759683746
MIR622	2.13247040367731
C1S	-3.03721835512598
DUSP1	-2.37540593235782
CAV2	2.30806778539518
MB21D1	-2.5897869880601
ANKRD1	-2.67988032146672
NR4A1	-2.54979655262889
DNAJB4	-2.31109669236535
LDHB	2.01120310686786
S100A14	2.19375678592911
PLA2G16	2.87267459328298
PAPL	-2.28924803787986
LIF	-3.27380680033987
DAPK1	-2.57216840564638
MYLK	2.33222982216366
GSDMC	-2.72240874693702
OXTR	-2.60337700888282
ADM2	-2.47478532596034
GPRC5A	-2.38413694349001
C6orf141	-2.5029257706323
GYPC	2.39263707937538
PTRF	2.0586223797829
RAET1L	-2.18751282822943
PDZD2	-2.24630573046379
POPDC3	2.38402890430323
TNFRSF14	-2.48663316084504
CD274	-2.40433679334714
GGT1	-2.68924284164986
ARHGEF4	-2.17678155417116
FAM101B	2.29293329315881
RASD1	-3.31515528089871
TNFRSF11B	-2.1618402078685
PTPRM	-2.58789377939043
ERRFI1	-2.41864043452043
MT1F	2.53886124268674
PLEKHA6	-2.12884866115922
DFNB31	-2.07536807194818
RUNX3	-2.7299938932498
HSPA1B	-1.97977137477596
GALNT6	-2.56145275139747
SHROOM2	1.92267056095245
IL7R	-2.50127540346127
BTG3	-2.30034345902353
TNFAIP2	-3.20596613538536
G0S2	2.57639457932124
NFKBIZ	-2.01787697451981
FOXQ1	-2.83885300018656
INPP4B	1.89020043805196
SPRY4	-2.72172555506846
IRAK2	-2.44491705137238
MXRA8	-2.36559079599116
SFN	1.48042914324105
MT1X	1.99395712639133
ABCG1	-2.7122437112071
SLCO3A1	-1.96588513768015
C12orf75	2.04607965716267
ATHL1	-2.25358185440835
INPP5D	-2.22228562806578
SP6	-2.09708986264493
ACN9	2.03982103407032
LOC728643	1.95814715611344
MMP28	-2.14590546750705
GSDMB	-2.74081078246515
CFB	-2.26071925161957
DUOX1	-2.19500158937542
ADCY7	-2.00389354250807
LRRC56	-2.01610600413907
SLC6A14	-2.24836187332409
MCOLN3	-1.97811192031119
TFCP2L1	2.23844944276351
CMTM7	1.83494962042508
MXRA7	1.858389460234
IER3	-1.96130491577171
RBBP8	1.793533827969
CLDN1	-2.21214931913677
HMOX1	-2.17465880366596
ANO9	-2.4250123999138
HSPH1	-1.81440570156246
HSP90AA1	-1.91819924899862
IGSF9	-2.33704200147136
NYNRIN	-1.86695137668472
DUSP5	-2.00138122555557
LOC100507127	1.86918545367201
PLXNA2	-2.11820459006815
MMP9	-2.2468264306477
PRSS8	-2.22452941335827
MYO5C	-2.2841602826355
BMP4	-2.10571638477579
LOC401397	1.7843737963988
DUSP8	-2.16244105560678
SLC22A17	-2.24971099141661
ADRB2	-2.37071409406412
GCLM	1.60523602358007
CALB2	1.80044047426202
ZNF862	-1.8931495302975
ARHGAP40	2.00103672963394
CD14	2.11331125137022
DOCK4	-1.82835513068978
PAPLN	-1.85633839179227
SKA2	1.68149599804535
GFPT2	-2.40639877230578
IFRD1	-1.82353276855504
LY6E	1.30366717920321
SOD2	-2.06562567128792
RAD51AP1	1.71919062792268
PGF	-2.11139682828899
METTL7B	1.90196618409121
MIR100HG	-2.14707128001438
EGR3	-2.14240402617128
ST6GAL1	-2.01604553771814
ALS2CL	-2.18389778965659
IL18	1.84557709040733
FMNL2	-1.96837925698789
ZNF300	-2.14117674939676
ABTB2	-1.74343307490516
ATP8B1	-1.98788991212063
ST3GAL5	1.91696087477309
CCND1	1.56255458560255
C10orf10	-2.12016814014497
GSTM2	-1.80357709088004
HDAC9	-1.8413863584295
ZNF841	-1.79565037253236
HSPA7	-1.69446012763393
CYFIP2	-2.16511579850077
FCHSD1	-1.95103800760232
DEPTOR	1.91436865615483
RPL23A	1.52746914436025
GEM	-1.96691868832684
FAM84B	-1.79692764061118
ITPRIP	-2.01907819895462
PLK3	-1.81504136472213
NOTCH1	-1.80607180053168
B4GALNT3	-2.19974180529778
ACSS1	-2.53112263606614
SCOC	1.61286390025255
SEC61G	1.42302459092719
FGF2	-2.25395814849411
PTX3	-2.04293394946048
LIPG	-2.24544084529766
VANGL2	-2.17153798264494
KLF6	-1.88570286022847
UBA7	-2.11965998303252
ZNF217	-1.80315895180858
SERPINB7	-1.97613327297033
SNHG5	1.46762010753049
RBP1	1.87200101995615
C8orf59	1.58995058719312
COL1A1	-2.73490970951176
TNNT1	1.46238565342084
C11orf41	-1.8727732696217
GDF6	-1.63240100118194
SGK1	-1.83331478220072
KLK9	1.95208620822067
	ERK200/adap_multi/output.rda
MAPK3	4.94390744098229
DNAJA4	-4.29095830577514
IL8	-4.38077549192746
GDF15	-4.70228505105132
CRYAB	-4.76836123259071
CXCL5	-4.61608853519721
CAV1	3.58875137641149
CXCL2	-3.30183032143051
KLK6	3.37292982299173
MYL9	3.46103254695825
HSPA6	-2.85916618365436
PLAU	-3.75152556515708
CXCL3	-3.35762992649883
HSPB8	-4.13169423661483
CCL20	-3.57170159045364
HSPA1A	-2.65244586715834
GABRE	-3.64578294296194
NME4	2.4595456901737
DNER	-3.22508318149125
MGP	3.50581956450447
HS3ST1	-2.76483455112568
COTL1	2.61747375642875
C1R	-3.08059019871321
BMP2	-2.65512905131139
TAGLN	2.82210042170371
SYT12	2.87975758407791
S100A2	2.46219519767017
UCP2	3.33830365906169
MT1E	2.88926970755562
PLAUR	-2.99231946407835
LXN	2.61215786026536
MT2A	2.11792470149667
HAS3	-2.66014332698527
LGALS1	2.24507664438292
TRIM22	-2.57612357840139
NNMT	2.58728861579731
ATF3	-2.63565186294462
PMAIP1	-2.56330460273749
S100A6	2.02762309492792
TNFAIP3	-2.75217326682428
TLR2	-2.73549238483579
CPT1C	-2.48184309120275
DLC1	-2.52577775389317
IL6	-2.5409616489647
SYTL2	-2.6068738518371
ECHDC1	2.38486563137162
TBX3	-2.46619759683746
MIR622	2.13247040367731
C1S	-3.03721835512598
DUSP1	-2.37540593235782
CAV2	2.30806778539518
MB21D1	-2.5897869880601
ANKRD1	-2.67988032146672
NR4A1	-2.54979655262889
DNAJB4	-2.31109669236535
LDHB	2.01120310686786
S100A14	2.19375678592911
PLA2G16	2.87267459328298
PAPL	-2.28924803787986
LIF	-3.27380680033987
DAPK1	-2.57216840564638
MYLK	2.33222982216366
GSDMC	-2.72240874693702
OXTR	-2.60337700888282
ADM2	-2.47478532596034
GPRC5A	-2.38413694349001
C6orf141	-2.5029257706323
GYPC	2.39263707937538
PTRF	2.0586223797829
RAET1L	-2.18751282822943
PDZD2	-2.24630573046379
POPDC3	2.38402890430323
TNFRSF14	-2.48663316084504
CD274	-2.40433679334714
GGT1	-2.68924284164986
ARHGEF4	-2.17678155417116
FAM101B	2.29293329315881
RASD1	-3.31515528089871
TNFRSF11B	-2.1618402078685
PTPRM	-2.58789377939043
ERRFI1	-2.41864043452043
MT1F	2.53886124268674
PLEKHA6	-2.12884866115922
DFNB31	-2.07536807194818
RUNX3	-2.7299938932498
HSPA1B	-1.97977137477596
GALNT6	-2.56145275139747
SHROOM2	1.92267056095245
IL7R	-2.50127540346127
BTG3	-2.30034345902353
TNFAIP2	-3.20596613538536
G0S2	2.57639457932124
NFKBIZ	-2.01787697451981
FOXQ1	-2.83885300018656
INPP4B	1.89020043805196
SPRY4	-2.72172555506846
IRAK2	-2.44491705137238
MXRA8	-2.36559079599116
SFN	1.48042914324105
MT1X	1.99395712639133
ABCG1	-2.7122437112071
SLCO3A1	-1.96588513768015
C12orf75	2.04607965716267
ATHL1	-2.25358185440835
INPP5D	-2.22228562806578
SP6	-2.09708986264493
ACN9	2.03982103407032
LOC728643	1.95814715611344
MMP28	-2.14590546750705
GSDMB	-2.74081078246515
CFB	-2.26071925161957
DUOX1	-2.19500158937542
ADCY7	-2.00389354250807
LRRC56	-2.01610600413907
SLC6A14	-2.24836187332409
MCOLN3	-1.97811192031119
TFCP2L1	2.23844944276351
CMTM7	1.83494962042508
MXRA7	1.858389460234
IER3	-1.96130491577171
RBBP8	1.793533827969
CLDN1	-2.21214931913677
HMOX1	-2.17465880366596
ANO9	-2.4250123999138
HSPH1	-1.81440570156246
HSP90AA1	-1.91819924899862
IGSF9	-2.33704200147136
NYNRIN	-1.86695137668472
DUSP5	-2.00138122555557
LOC100507127	1.86918545367201
PLXNA2	-2.11820459006815
MMP9	-2.2468264306477
PRSS8	-2.22452941335827
MYO5C	-2.2841602826355
BMP4	-2.10571638477579
LOC401397	1.7843737963988
DUSP8	-2.16244105560678
SLC22A17	-2.24971099141661
ADRB2	-2.37071409406412
GCLM	1.60523602358007
CALB2	1.80044047426202
ZNF862	-1.8931495302975
ARHGAP40	2.00103672963394
CD14	2.11331125137022
DOCK4	-1.82835513068978
PAPLN	-1.85633839179227
SKA2	1.68149599804535
GFPT2	-2.40639877230578
IFRD1	-1.82353276855504
LY6E	1.30366717920321
SOD2	-2.06562567128792
RAD51AP1	1.71919062792268
PGF	-2.11139682828899
METTL7B	1.90196618409121
MIR100HG	-2.14707128001438
EGR3	-2.14240402617128
ST6GAL1	-2.01604553771814
ALS2CL	-2.18389778965659
IL18	1.84557709040733
FMNL2	-1.96837925698789
ZNF300	-2.14117674939676
ABTB2	-1.74343307490516
ATP8B1	-1.98788991212063
ST3GAL5	1.91696087477309
CCND1	1.56255458560255
C10orf10	-2.12016814014497
GSTM2	-1.80357709088004
HDAC9	-1.8413863584295
ZNF841	-1.79565037253236
HSPA7	-1.69446012763393
CYFIP2	-2.16511579850077
FCHSD1	-1.95103800760232
DEPTOR	1.91436865615483
RPL23A	1.52746914436025
GEM	-1.96691868832684
FAM84B	-1.79692764061118
ITPRIP	-2.01907819895462
PLK3	-1.81504136472213
NOTCH1	-1.80607180053168
B4GALNT3	-2.19974180529778
ACSS1	-2.53112263606614
SCOC	1.61286390025255
SEC61G	1.42302459092719
FGF2	-2.25395814849411
PTX3	-2.04293394946048
LIPG	-2.24544084529766
VANGL2	-2.17153798264494
KLF6	-1.88570286022847
UBA7	-2.11965998303252
ZNF217	-1.80315895180858
SERPINB7	-1.97613327297033
SNHG5	1.46762010753049
RBP1	1.87200101995615
C8orf59	1.58995058719312
COL1A1	-2.73490970951176
TNNT1	1.46238565342084
C11orf41	-1.8727732696217
GDF6	-1.63240100118194
SGK1	-1.83331478220072
KLK9	1.95208620822067
	ERK200/nonadap_multi/output.rda
MAPK3	4.94390744098229
DNAJA4	-4.29095830577514
IL8	-4.38077549192746
GDF15	-4.70228505105132
CRYAB	-4.76836123259071
CXCL5	-4.61608853519721
CAV1	3.58875137641149
CXCL2	-3.30183032143051
KLK6	3.37292982299173
MYL9	3.46103254695825
HSPA6	-2.85916618365436
PLAU	-3.75152556515708
CXCL3	-3.35762992649883
HSPB8	-4.13169423661483
CCL20	-3.57170159045364
HSPA1A	-2.65244586715834
GABRE	-3.64578294296194
NME4	2.4595456901737
DNER	-3.22508318149125
MGP	3.50581956450447
HS3ST1	-2.76483455112568
COTL1	2.61747375642875
C1R	-3.08059019871321
BMP2	-2.65512905131139
TAGLN	2.82210042170371
SYT12	2.87975758407791
S100A2	2.46219519767017
UCP2	3.33830365906169
MT1E	2.88926970755562
PLAUR	-2.99231946407835
LXN	2.61215786026536
MT2A	2.11792470149667
HAS3	-2.66014332698527
LGALS1	2.24507664438292
TRIM22	-2.57612357840139
NNMT	2.58728861579731
ATF3	-2.63565186294462
PMAIP1	-2.56330460273749
S100A6	2.02762309492792
TNFAIP3	-2.75217326682428
TLR2	-2.73549238483579
CPT1C	-2.48184309120275
DLC1	-2.52577775389317
IL6	-2.5409616489647
SYTL2	-2.6068738518371
ECHDC1	2.38486563137162
TBX3	-2.46619759683746
MIR622	2.13247040367731
C1S	-3.03721835512598
DUSP1	-2.37540593235782
CAV2	2.30806778539518
MB21D1	-2.5897869880601
ANKRD1	-2.67988032146672
NR4A1	-2.54979655262889
DNAJB4	-2.31109669236535
LDHB	2.01120310686786
S100A14	2.19375678592911
PLA2G16	2.87267459328298
PAPL	-2.28924803787986
LIF	-3.27380680033987
DAPK1	-2.57216840564638
MYLK	2.33222982216366
GSDMC	-2.72240874693702
OXTR	-2.60337700888282
ADM2	-2.47478532596034
GPRC5A	-2.38413694349001
C6orf141	-2.5029257706323
GYPC	2.39263707937538
PTRF	2.0586223797829
RAET1L	-2.18751282822943
PDZD2	-2.24630573046379
POPDC3	2.38402890430323
TNFRSF14	-2.48663316084504
CD274	-2.40433679334714
GGT1	-2.68924284164986
ARHGEF4	-2.17678155417116
FAM101B	2.29293329315881
RASD1	-3.31515528089871
TNFRSF11B	-2.1618402078685
PTPRM	-2.58789377939043
ERRFI1	-2.41864043452043
MT1F	2.53886124268674
PLEKHA6	-2.12884866115922
DFNB31	-2.07536807194818
RUNX3	-2.7299938932498
HSPA1B	-1.97977137477596
GALNT6	-2.56145275139747
SHROOM2	1.92267056095245
IL7R	-2.50127540346127
BTG3	-2.30034345902353
TNFAIP2	-3.20596613538536
G0S2	2.57639457932124
NFKBIZ	-2.01787697451981
FOXQ1	-2.83885300018656
